"ID_EMPRESA";"NEMO";"NAME";"CATEGORY";"PRECIO_ULT"
"EXT309";"IRM";"Iron Mountain";"EXTRANJERA";99,6100006103516
"EXT310";"ZION";"Zions Bancorporation";"EXTRANJERA";54,0499992370605
"EXT311";"PRU";"Prudential Financial";"EXTRANJERA";93,0299987792969
"EXT312";"ALL";"Allstate";"EXTRANJERA";205,619995117188
"EXT313";"QRVO";"Qorvo";"EXTRANJERA";78,1600036621094
"EXT314";"SPG";"Simon Property Group";"EXTRANJERA";184,520004272461
"EXT315";"SEE";"Sealed Air";"EXTRANJERA";41,8899993896484
"EXT316";"MAR";"Marriott International";"EXTRANJERA";319,760009765625
"EXT317";"TECH";"Bio-Techne";"EXTRANJERA";51,4799995422363
"EXT318";"CLX";"Clorox";"EXTRANJERA";106,150001525879
"EXT319";"ADSK";"Autodesk Inc.";"EXTRANJERA";247,990005493164
"EXT320";"TROW";"T. Rowe Price";"EXTRANJERA";86,1900024414062
"EXT321";"HSIC";"Henry Schein";"EXTRANJERA";72,2900009155273
"EXT322";"CHTR";"Charter Communications";"EXTRANJERA";213,009994506836
"EXT323";"RHI";"Robert Half";"EXTRANJERA";23,2900009155273
"EXT324";"BIIB";"Biogen Inc.";"EXTRANJERA";181,460006713867
"EXT325";"PNR";"Pentair";"EXTRANJERA";86,4899978637695
"EXT326";"IQV";"IQVIA";"EXTRANJERA";166,070007324219
"EXT327";"DE";"Deere & Company";"EXTRANJERA";559,72998046875
"EXT328";"CHRW";"C.H. Robinson";"EXTRANJERA";168,880004882812
"EXT329";"STLD";"Steel Dynamics";"EXTRANJERA";163,949996948242
"EXT330";"ARE";"Alexandria Real Estate";"EXTRANJERA";47,3899993896484
"EXT331";"SJM";"J.M. Smucker";"EXTRANJERA";99,370002746582
"EXT332";"TRMB";"Trimble";"EXTRANJERA";65,7099990844727
"EXT333";"APD";"Air Products and Chemicals";"EXTRANJERA";281,010009765625
"EXT334";"VRTX";"Vertex Pharmaceuticals";"EXTRANJERA";454
"EXT335";"TRV";"Travelers Companies";"EXTRANJERA";296,600006103516
"EXT336";"SPGI";"S&P Global";"EXTRANJERA";424,429992675781
"EXT337";"AWK";"American Water Works";"EXTRANJERA";135,789993286133
"EXT338";"HCA";"HCA Healthcare";"EXTRANJERA";493,880004882812
"EXT339";"XYL";"Xylem";"EXTRANJERA";120,440002441406
"EXT340";"NSC";"Norfolk Southern";"EXTRANJERA";281,089996337891
"EXT341";"DRI";"Darden Restaurants";"EXTRANJERA";203,050003051758
"EXT342";"LMT";"Lockheed Martin";"EXTRANJERA";627,429992675781
"EXT343";"NTRS";"Northern Trust";"EXTRANJERA";135,740005493164
"EXT344";"TXT";"Textron";"EXTRANJERA";88,7699966430664
"EXT345";"TT";"Trane Technologies";"EXTRANJERA";410,359985351562
"EXT346";"SNPS";"Synopsys";"EXTRANJERA";420,320007324219
"EXT347";"EXPD";"Expeditors International";"EXTRANJERA";146,350006103516
"EXT348";"DTE";"DTE Energy";"EXTRANJERA";141,570007324219
"EXT349";"EMN";"Eastman Chemical";"EXTRANJERA";65,3300018310547
"EXT350";"RSG";"Republic Services";"EXTRANJERA";219,300003051758
"EXT351";"AME";"AMETEK";"EXTRANJERA";209,369995117188
"EXT352";"AJG";"Arthur J. Gallagher";"EXTRANJERA";214,820007324219
"EXT353";"ECL";"Ecolab";"EXTRANJERA";256,480010986328
"EXT354";"PFG";"Principal Financial Group";"EXTRANJERA";85,0699996948242
"EXT355";"AON";"Aon";"EXTRANJERA";325,630004882812
"EXT356";"GD";"General Dynamics";"EXTRANJERA";345,779998779297
"EXT357";"PNW";"Pinnacle West Capital";"EXTRANJERA";97,2699966430664
"EXT358";"AOS";"A. O. Smith";"EXTRANJERA";64,0899963378906
"EXT359";"FOX";"Fox Corporation Class B";"EXTRANJERA";52,1800003051758
"EXT360";"RJF";"Raymond James Financial";"EXTRANJERA";143,809997558594
"EXT361";"GPC";"Genuine Parts";"EXTRANJERA";96,379997253418
"EXT362";"REG";"Regency Centers";"EXTRANJERA";74,870002746582
"EXT363";"EXR";"Extra Space Storage";"EXTRANJERA";130,259994506836
"EXT364";"CDW";"CDW Corporation";"EXTRANJERA";120,269996643066
"EXT365";"LHX";"L3Harris Technologies";"EXTRANJERA";352,850006103516
"EXT366";"KEYS";"Keysight Technologies";"EXTRANJERA";277,529998779297
"EXT367";"MTB";"M&T Bank";"EXTRANJERA";198,149993896484
"EXT368";"HESM";"Hess Midstream";"EXTRANJERA";39,5900001525879
"EXT369";"PWR";"Quanta Services";"EXTRANJERA";555,390014648438
"EXT370";"KLAC";"KLA Corporation";"EXTRANJERA";1498,67004394531
"EXT371";"WAB";"Westinghouse Air Brake Technologies";"EXTRANJERA";236,059997558594
"EXT372";"RVTY";"Revvity";"EXTRANJERA";85,9400024414062
"EXT373";"DOV";"Dover";"EXTRANJERA";209,369995117188
"EXT374";"JBHT";"J.B. Hunt Transport Services";"EXTRANJERA";199,929992675781
"EXT375";"RMD";"ResMed";"EXTRANJERA";225,990005493164
"EXT376";"DGX";"Quest Diagnostics";"EXTRANJERA";195,259994506836
"EXT377";"LDOS";"Leidos Holdings";"EXTRANJERA";165,869995117188
"EXT378";"EFX";"Equifax";"EXTRANJERA";178,020004272461
"EXT379";"CPT";"Camden Property Trust";"EXTRANJERA";97,3600006103516
"EXT380";"ALGN";"Align Technology";"EXTRANJERA";173,179992675781
"EXT381";"ATO";"Atmos Energy";"EXTRANJERA";180,490005493164
"EXT382";"VRSK";"Verisk Analytics";"EXTRANJERA";201,75
"EXT383";"GNRC";"Generac";"EXTRANJERA";199,309997558594
"EXT384";"SBAC";"SBA Communications";"EXTRANJERA";174,149993896484
"EXT385";"ROK";"Rockwell Automation";"EXTRANJERA";355,109985351562
"EXT386";"VMC";"Vulcan Materials";"EXTRANJERA";258,399993896484
"EXT387";"ALNY";"Alnylam Pharmaceuticals";"EXTRANJERA";312,170013427734
"EXT388";"NOC";"Northrop Grumman";"EXTRANJERA";706,950012207031
"EXT389";"CMI";"Cummins";"EXTRANJERA";533,539978027344
"EXT390";"GRMN";"Garmin";"EXTRANJERA";232,360000610352
"EXT391";"ALLE";"Allegion";"EXTRANJERA";142,490005493164
"EXT392";"PTC";"PTC";"EXTRANJERA";149,809997558594
"EXT393";"REGN";"Regeneron Pharmaceuticals";"EXTRANJERA";732,869995117188
"EXT394";"CBOE";"Cboe Global Markets";"EXTRANJERA";283,950012207031
"EXT395";"MAA";"Mid-America Apartment Communities";"EXTRANJERA";121,790000915527
"EXT396";"ULTA";"Ulta Beauty";"EXTRANJERA";529,969970703125
"EXT397";"PSA";"Public Storage";"EXTRANJERA";265,779998779297
"EXT398";"J";"Jacobs Solutions";"EXTRANJERA";128,440002441406
"EXT399";"DVA";"DaVita";"EXTRANJERA";149,309997558594
"EXT400";"AVB";"AvalonBay Communities";"EXTRANJERA";161,369995117188
"EXT401";"MCK";"McKesson";"EXTRANJERA";885,840026855469
"EXT402";"CRL";"Charles River Laboratories";"EXTRANJERA";153,600006103516
"EXT403";"RL";"Ralph Lauren";"EXTRANJERA";329,869995117188
"EXT404";"L";"Loews Corporation";"EXTRANJERA";105,599998474121
"EXT405";"MCO";"Moody's";"EXTRANJERA";435,119995117188
"EXT406";"MHK";"Mohawk Industries";"EXTRANJERA";96,2099990844727
"EXT407";"NWS";"News Corp Class B";"EXTRANJERA";27,3899993896484
"EXT408";"VRSN";"VeriSign";"EXTRANJERA";240,779998779297
"EXT409";"UHS";"Universal Health Services";"EXTRANJERA";185,820007324219
"EXT410";"MOH";"Molina Healthcare";"EXTRANJERA";139,410003662109
"EXT411";"PODD";"Insulet";"EXTRANJERA";227,100006103516
"EXT412";"PKG";"Packaging Corporation of America";"EXTRANJERA";202,729995727539
"EXT413";"PAYC";"Paycom Software";"EXTRANJERA";124,819999694824
"EXT414";"GL";"Globe Life";"EXTRANJERA";136,800003051758
"EXT415";"EPAM";"EPAM Systems";"EXTRANJERA";137,429992675781
"EXT416";"LH";"Labcorp";"EXTRANJERA";263
"EXT417";"FRT";"Federal Realty";"EXTRANJERA";103,150001525879
"EXT418";"PH";"Parker-Hannifin";"EXTRANJERA";894,409973144531
"EXT419";"BLK";"BlackRock";"EXTRANJERA";957,909973144531
"EXT420";"MPWR";"Monolithic Power Systems";"EXTRANJERA";1068,84997558594
"EXT421";"WST";"West Pharmaceutical Services";"EXTRANJERA";237,029998779297
"EXT422";"CINF";"Cincinnati Financial";"EXTRANJERA";158,429992675781
"EXT423";"ROP";"Roper Technologies";"EXTRANJERA";353,679992675781
"EXT424";"DPZ";"Domino's Pizza";"EXTRANJERA";373,350006103516
"EXT425";"JKHY";"Jack Henry & Associates";"EXTRANJERA";165,380004882812
"EXT426";"AVY";"Avery Dennison";"EXTRANJERA";161,160003662109
"EXT427";"URI";"United Rentals";"EXTRANJERA";710,469970703125
"EXT428";"AXON";"Axon Enterprise";"EXTRANJERA";496,269989013672
"EXT429";"WTW";"Willis Towers Watson";"EXTRANJERA";291,25
"EXT430";"IEX";"IDEX Corporation";"EXTRANJERA";184,110000610352
